start...
EDL param entry num: 10

*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
CalRetPairInCycle   67
{ ln: 1204  cl: 5  fl: ObliviousRAM_SGX.cpp }
{ ln: 1251  cl: 3  fl: Enclave.cpp }
{ ln: 1288  cl: 6  fl: ObliviousRAM_SGX.cpp }
{ ln: 1307  cl: 6  fl: ObliviousRAM_SGX.cpp }
{ ln: 1320  cl: 5  fl: ObliviousRAM_SGX.cpp }
{ ln: 1413  cl: 6  fl: ObliviousRAM_SGX.cpp }
{ ln: 1432  cl: 6  fl: ObliviousRAM_SGX.cpp }
{ ln: 1448  cl: 5  fl: ObliviousRAM_SGX.cpp }
{ ln: 150  cl: 7  fl: ObliviousRAM_SGX.cpp }
{ ln: 2023  cl: 12  fl: ObliviousRAM_SGX.cpp }
{ ln: 211  cl: 3  fl: Enclave.cpp }
{ ln: 2164  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2178  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2184  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2191  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2197  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2204  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2211  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2214  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2219  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2227  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2231  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2238  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2248  cl: 3  fl: ObliviousRAM_SGX.cpp }
{ ln: 2466  cl: 7  fl: ObliviousRAM_SGX.cpp }
{ ln: 2468  cl: 7  fl: ObliviousRAM_SGX.cpp }
{ ln: 2472  cl: 7  fl: ObliviousRAM_SGX.cpp }
{ ln: 2474  cl: 7  fl: ObliviousRAM_SGX.cpp }
{ ln: 2558  cl: 7  fl: ObliviousRAM_SGX.cpp }
{ ln: 625  cl: 12  fl: ObliviousRAM_SGX.cpp }
{ ln: 626  cl: 12  fl: ObliviousRAM_SGX.cpp }
{ ln: 627  cl: 12  fl: ObliviousRAM_SGX.cpp }
{ ln: 832  cl: 14  fl: ObliviousRAM_SGX.cpp }
{ ln: 833  cl: 14  fl: ObliviousRAM_SGX.cpp }
{ ln: 834  cl: 14  fl: ObliviousRAM_SGX.cpp }
{ ln: 876  cl: 3  fl: Enclave.cpp }
total time :3.59043
