start...
EDL param entry num: 2

*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
CalRetPairInCycle   2
598 597 596 595 594 593 592 591 590 589 588 587 586 585 584 583 582 581 580 579 578 577 576 575 574 573 572 571 570 569 568 567 566 565 564 563 562 561 560 559 558 557 556 555 554 553 552 551 550 549 548 547 546 545 544 543 542 541 540 539 538 537 536 535 534 533 532 531 530 529 528 527 526 525 524 523 522 521 520 519 518 517 516 515 514 513 512 511 510 509 508 507 506 505 504 503 502 501 500 499 498 497 496 495 494 493 492 491 490 489 488 487 486 485 484 483 482 481 480 479 478 477 476 475 474 473 472 471 470 469 468 467 466 465 464 463 462 461 460 459 458 457 456 455 454 453 452 451 450 449 448 447 446 445 444 443 442 441 440 439 438 437 436 435 434 433 432 431 430 429 428 427 426 425 424 423 422 421 420 419 418 417 416 415 414 413 412 411 410 409 408 407 406 405 404 403 402 401 400 399 398 397 396 395 394 393 392 391 390 389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 350 349 348 347 346 345 344 343 342 341 340 339 338 337 336 335 334 333 332 331 330 329 328 327 326 325 324 323 322 321 320 319 318 317 316 315 314 313 312 311 310 309 308 307 306 305 304 303 302 301 300 299 298 297 296 295 294 293 292 291 290 289 288 287 286 285 284 283 282 281 280 279 278 277 276 275 274 273 272 271 270 269 268 267 266 265 264 263 262 261 260 259 258 257 256 255 254 253 252 251 250 249 248 247 246 245 244 243 242 241 240 239 238 237 236 235 234 233 232 231 230 229 228 227 226 225 224 223 222 221 220 219 218 217 216 215 214 213 212 211 210 209 208 207 206 205 204 203 202 201 200 199 198 197 196 195 194 193 192 191 190 189 188 187 186 185 184 183 182 181 180 179 178 177 176 175 174 173 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 **********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode27287 {fun: make_rnn_layer{ ln: 49  cl: 22  fl: Enclave/dnet-in/src/rnn_layer.c }}
AddrStmt: [Var32645 <-- Var32646]	
   %82 = call align 16 i8* @malloc(i64 1184), !dbg !1241 { ln: 49  cl: 22  fl: Enclave/dnet-in/src/rnn_layer.c }


buffer copy:
StoreStmt: [Var93668 <-- Var93670]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %95, i8* align 8 %96, i64 1184, i1 false), !dbg !1253 { ln: 53  cl: 25  fl: Enclave/dnet-in/src/rnn_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode27235 {fun: make_rnn_layer{ ln: 35  cl: 21  fl: Enclave/dnet-in/src/rnn_layer.c }}
AddrStmt: [Var32597 <-- Var32598]	
   %44 = call align 16 i8* @malloc(i64 1184), !dbg !1207 { ln: 35  cl: 21  fl: Enclave/dnet-in/src/rnn_layer.c }


buffer copy:
StoreStmt: [Var92528 <-- Var92530]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %57, i8* align 8 %58, i64 1184, i1 false), !dbg !1219 { ln: 39  cl: 24  fl: Enclave/dnet-in/src/rnn_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode19944 {fun: make_lstm_layer{ ln: 83  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24485 <-- Var24486]	
   %159 = call align 16 i8* @malloc(i64 1184), !dbg !1305 { ln: 83  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var81697 <-- Var81699]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %171, i8* align 8 %172, i64 1184, i1 false), !dbg !1316 { ln: 87  cl: 15  fl: Enclave/dnet-in/src/lstm_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode19919 {fun: make_lstm_layer{ ln: 76  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24462 <-- Var24463]	
   %141 = call align 16 i8* @malloc(i64 1184), !dbg !1289 { ln: 76  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var81127 <-- Var81129]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %153, i8* align 8 %154, i64 1184, i1 false), !dbg !1300 { ln: 80  cl: 15  fl: Enclave/dnet-in/src/lstm_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode19894 {fun: make_lstm_layer{ ln: 69  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24439 <-- Var24440]	
   %123 = call align 16 i8* @malloc(i64 1184), !dbg !1273 { ln: 69  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var80557 <-- Var80559]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %135, i8* align 8 %136, i64 1184, i1 false), !dbg !1284 { ln: 73  cl: 15  fl: Enclave/dnet-in/src/lstm_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode19869 {fun: make_lstm_layer{ ln: 62  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24416 <-- Var24417]	
   %105 = call align 16 i8* @malloc(i64 1184), !dbg !1257 { ln: 62  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var79987 <-- Var79989]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %117, i8* align 8 %118, i64 1184, i1 false), !dbg !1268 { ln: 66  cl: 15  fl: Enclave/dnet-in/src/lstm_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode11339 {fun: make_crnn_layer{ ln: 43  cl: 21  fl: Enclave/dnet-in/src/crnn_layer.c }}
AddrStmt: [Var14637 <-- Var14638]	
   %76 = call align 16 i8* @malloc(i64 1184), !dbg !1245 { ln: 43  cl: 21  fl: Enclave/dnet-in/src/crnn_layer.c }


buffer copy:
StoreStmt: [Var63330 <-- Var63332]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %90, i8* align 8 %91, i64 1184, i1 false), !dbg !1258 { ln: 47  cl: 24  fl: Enclave/dnet-in/src/crnn_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode11366 {fun: make_crnn_layer{ ln: 50  cl: 20  fl: Enclave/dnet-in/src/crnn_layer.c }}
AddrStmt: [Var14664 <-- Var14665]	
   %96 = call align 16 i8* @malloc(i64 1184), !dbg !1263 { ln: 50  cl: 20  fl: Enclave/dnet-in/src/crnn_layer.c }


buffer copy:
StoreStmt: [Var63900 <-- Var63902]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %110, i8* align 8 %111, i64 1184, i1 false), !dbg !1276 { ln: 54  cl: 23  fl: Enclave/dnet-in/src/crnn_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16112 {fun: make_gru_layer{ ln: 46  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20238 <-- Var20239]	
   %67 = call align 16 i8* @malloc(i64 1184), !dbg !1225 { ln: 46  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var70890 <-- Var70892]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %79, i8* align 8 %80, i64 1184, i1 false), !dbg !1236 { ln: 50  cl: 15  fl: Enclave/dnet-in/src/gru_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode19844 {fun: make_lstm_layer{ ln: 55  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24393 <-- Var24394]	
   %87 = call align 16 i8* @malloc(i64 1184), !dbg !1241 { ln: 55  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var79417 <-- Var79419]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %99, i8* align 8 %100, i64 1184, i1 false), !dbg !1252 { ln: 59  cl: 15  fl: Enclave/dnet-in/src/lstm_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode19769 {fun: make_lstm_layer{ ln: 33  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24324 <-- Var24325]	
   %33 = call align 16 i8* @malloc(i64 1184), !dbg !1193 { ln: 33  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var77707 <-- Var77709]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %45, i8* align 8 %46, i64 1184, i1 false), !dbg !1204 { ln: 38  cl: 15  fl: Enclave/dnet-in/src/lstm_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode11393 {fun: make_crnn_layer{ ln: 57  cl: 22  fl: Enclave/dnet-in/src/crnn_layer.c }}
AddrStmt: [Var14689 <-- Var14690]	
   %116 = call align 16 i8* @malloc(i64 1184), !dbg !1281 { ln: 57  cl: 22  fl: Enclave/dnet-in/src/crnn_layer.c }


buffer copy:
StoreStmt: [Var64470 <-- Var64472]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %130, i8* align 8 %131, i64 1184, i1 false), !dbg !1294 { ln: 61  cl: 25  fl: Enclave/dnet-in/src/crnn_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16062 {fun: make_gru_layer{ ln: 32  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20192 <-- Var20193]	
   %31 = call align 16 i8* @malloc(i64 1184), !dbg !1193 { ln: 32  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var69750 <-- Var69752]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %43, i8* align 8 %44, i64 1184, i1 false), !dbg !1204 { ln: 36  cl: 15  fl: Enclave/dnet-in/src/gru_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16087 {fun: make_gru_layer{ ln: 39  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20215 <-- Var20216]	
   %49 = call align 16 i8* @malloc(i64 1184), !dbg !1209 { ln: 39  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var70320 <-- Var70322]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %61, i8* align 8 %62, i64 1184, i1 false), !dbg !1220 { ln: 43  cl: 15  fl: Enclave/dnet-in/src/gru_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode19819 {fun: make_lstm_layer{ ln: 48  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24370 <-- Var24371]	
   %69 = call align 16 i8* @malloc(i64 1184), !dbg !1225 { ln: 48  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var78847 <-- Var78849]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %81, i8* align 8 %82, i64 1184, i1 false), !dbg !1236 { ln: 52  cl: 15  fl: Enclave/dnet-in/src/lstm_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16187 {fun: make_gru_layer{ ln: 67  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20307 <-- Var20308]	
   %121 = call align 16 i8* @malloc(i64 1184), !dbg !1273 { ln: 67  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var72600 <-- Var72602]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %133, i8* align 8 %134, i64 1184, i1 false), !dbg !1284 { ln: 71  cl: 15  fl: Enclave/dnet-in/src/gru_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16137 {fun: make_gru_layer{ ln: 53  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20261 <-- Var20262]	
   %85 = call align 16 i8* @malloc(i64 1184), !dbg !1241 { ln: 53  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var71460 <-- Var71462]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %97, i8* align 8 %98, i64 1184, i1 false), !dbg !1252 { ln: 57  cl: 15  fl: Enclave/dnet-in/src/gru_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode27261 {fun: make_rnn_layer{ ln: 42  cl: 20  fl: Enclave/dnet-in/src/rnn_layer.c }}
AddrStmt: [Var32621 <-- Var32622]	
   %63 = call align 16 i8* @malloc(i64 1184), !dbg !1224 { ln: 42  cl: 20  fl: Enclave/dnet-in/src/rnn_layer.c }


buffer copy:
StoreStmt: [Var93098 <-- Var93100]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %76, i8* align 8 %77, i64 1184, i1 false), !dbg !1236 { ln: 46  cl: 23  fl: Enclave/dnet-in/src/rnn_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16162 {fun: make_gru_layer{ ln: 60  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20284 <-- Var20285]	
   %103 = call align 16 i8* @malloc(i64 1184), !dbg !1257 { ln: 60  cl: 12  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var72030 <-- Var72032]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %115, i8* align 8 %116, i64 1184, i1 false), !dbg !1268 { ln: 64  cl: 15  fl: Enclave/dnet-in/src/gru_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode19794 {fun: make_lstm_layer{ ln: 41  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24347 <-- Var24348]	
   %51 = call align 16 i8* @malloc(i64 1184), !dbg !1209 { ln: 41  cl: 12  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var78277 <-- Var78279]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %63, i8* align 8 %64, i64 1184, i1 false), !dbg !1220 { ln: 45  cl: 15  fl: Enclave/dnet-in/src/lstm_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode42677 {fun: network_predict_data{ ln: 649  cl: 16  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var51164 <-- Var51165]	
   %32 = call align 16 i8* @calloc(i64 %31, i64 4), !dbg !909 { ln: 649  cl: 16  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var110050 <-- Var110052]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %36, i64 %41, i1 false), !dbg !938 { ln: 1470  cl: 9  fl: Enclave/dnet-in/src/data.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode42491 {fun: network_predict_data_multi{ ln: 617  cl: 16  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var50950 <-- Var50951]	
   %35 = call align 16 i8* @calloc(i64 %34, i64 4), !dbg !913 { ln: 617  cl: 16  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var110050 <-- Var110052]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %36, i64 %41, i1 false), !dbg !938 { ln: 1470  cl: 9  fl: Enclave/dnet-in/src/data.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode42149 {fun: make_network_boxes{ ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var50503 <-- Var50504]	
   %33 = call align 16 i8* @calloc(i64 %32, i64 48), !dbg !922 { ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var100266 <-- Var100268]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %125, i8* align 4 %126, i64 16, i1 false), !dbg !1293 { ln: 361  cl: 32  fl: Enclave/dnet-in/src/yolo_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode42149 {fun: make_network_boxes{ ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var50503 <-- Var50504]	
   %33 = call align 16 i8* @calloc(i64 %32, i64 48), !dbg !922 { ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var92130 <-- Var92132]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %350, i8* align 4 %351, i64 16, i1 false), !dbg !1495 { ln: 390  cl: 32  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode42149 {fun: make_network_boxes{ ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var50503 <-- Var50504]	
   %33 = call align 16 i8* @calloc(i64 %32, i64 48), !dbg !922 { ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var100254 <-- Var100256]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %144, i8* align 4 %145, i64 16, i1 false), !dbg !1033 { ln: 289  cl: 24  fl: Enclave/dnet-in/src/yolo_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode42149 {fun: make_network_boxes{ ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var50503 <-- Var50504]	
   %33 = call align 16 i8* @calloc(i64 %32, i64 48), !dbg !922 { ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var69358 <-- Var69360]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %170, i8* align 4 %171, i64 16, i1 false), !dbg !1321 { ln: 235  cl: 32  fl: Enclave/dnet-in/src/detection_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode42149 {fun: make_network_boxes{ ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var50503 <-- Var50504]	
   %33 = call align 16 i8* @calloc(i64 %32, i64 48), !dbg !922 { ln: 545  cl: 23  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var92118 <-- Var92120]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %144, i8* align 4 %145, i64 16, i1 false), !dbg !1033 { ln: 347  cl: 24  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode32107 {fun: copy_image{ ln: 612  cl: 17  fl: Enclave/dnet-in/src/image.c }}
AddrStmt: [Var38509 <-- Var38510]	
   %14 = call align 16 i8* @calloc(i64 %13, i64 4), !dbg !900 { ln: 612  cl: 17  fl: Enclave/dnet-in/src/image.c }


buffer copy:
StoreStmt: [Var99919 <-- Var99921]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %19, i8* align 4 %22, i64 %32, i1 false), !dbg !904 { ln: 613  cl: 5  fl: Enclave/dnet-in/src/image.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode29413 {fun: shuffle{ ln: 53  cl: 17  fl: Enclave/dnet-in/src/utils.c }}
AddrStmt: [Var35089 <-- Var35090]	
   %11 = call align 16 i8* @calloc(i64 1, i64 %10), !dbg !893 { ln: 53  cl: 17  fl: Enclave/dnet-in/src/utils.c }


buffer copy:
StoreStmt: [Var99882 <-- Var99884]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %28, i8* align 1 %33, i64 %34, i1 false), !dbg !922 { ln: 56  cl: 9  fl: Enclave/dnet-in/src/utils.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode29091 {fun: make_upsample_layer{ ln: 27  cl: 15  fl: Enclave/dnet-in/src/upsample_layer.c }}
AddrStmt: [Var34704 <-- Var34705]	
   %72 = call align 16 i8* @calloc(i64 %71, i64 4), !dbg !1245 { ln: 27  cl: 15  fl: Enclave/dnet-in/src/upsample_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode28595 {fun: make_softmax_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/softmax_layer.c }}
AddrStmt: [Var34097 <-- Var34098]	
   %39 = call align 16 i8* @calloc(i64 %38, i64 4), !dbg !1198 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/softmax_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode28595 {fun: make_softmax_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/softmax_layer.c }}
AddrStmt: [Var34097 <-- Var34098]	
   %39 = call align 16 i8* @calloc(i64 %38, i64 4), !dbg !1198 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/softmax_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode28595 {fun: make_softmax_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/softmax_layer.c }}
AddrStmt: [Var34097 <-- Var34098]	
